customer_id,age,gender,location,account_creation_date,customer_lifetime_value
1,56,M,Phoenix,2022-01-25 16:34:49.157696,9569.36
2,69,M,New York,2022-01-26 16:34:49.157696,7401.33
3,46,F,Chicago,2022-01-27 16:34:49.157696,3597.19
4,32,M,Los Angeles,2022-01-28 16:34:49.157696,3035.7
5,60,M,Chicago,2022-01-29 16:34:49.157696,3562.06
6,25,F,Phoenix,2022-01-30 16:34:49.157696,7769.07
7,78,M,Los Angeles,2022-01-31 16:34:49.157696,6647.57
8,38,M,Houston,2022-02-01 16:34:49.157696,1933.44
9,56,M,Chicago,2022-02-02 16:34:49.157696,1823.68
10,75,M,Los Angeles,2022-02-03 16:34:49.157696,1074.12
11,36,M,Chicago,2022-02-04 16:34:49.157696,6637.0
12,40,F,Los Angeles,2022-02-05 16:34:49.157696,7667.29
13,28,M,New York,2022-02-06 16:34:49.157696,2723.96
14,28,M,Chicago,2022-02-07 16:34:49.157696,307.36
15,41,M,Houston,2022-02-08 16:34:49.157696,913.5
16,70,M,Houston,2022-02-09 16:34:49.157696,9681.81
17,53,M,Phoenix,2022-02-10 16:34:49.157696,3024.9
18,57,F,Los Angeles,2022-02-11 16:34:49.157696,7715.31
19,41,M,Chicago,2022-02-12 16:34:49.157696,6284.17
20,20,F,Phoenix,2022-02-13 16:34:49.157696,3881.2
21,39,F,Chicago,2022-02-14 16:34:49.157696,2136.3
22,70,M,Los Angeles,2022-02-15 16:34:49.157696,1301.73
23,19,M,Houston,2022-02-16 16:34:49.157696,6188.63
24,41,M,New York,2022-02-17 16:34:49.157696,7768.87
25,61,M,Houston,2022-02-18 16:34:49.157696,6474.65
26,47,F,Phoenix,2022-02-19 16:34:49.157696,5349.99
27,55,M,New York,2022-02-20 16:34:49.157696,515.32
28,19,M,Phoenix,2022-02-21 16:34:49.157696,9688.04
29,77,M,Los Angeles,2022-02-22 16:34:49.157696,8007.27
30,38,M,New York,2022-02-23 16:34:49.157696,2998.94
31,50,M,Phoenix,2022-02-24 16:34:49.157696,9801.71
32,29,M,Los Angeles,2022-02-25 16:34:49.157696,6058.63
33,75,F,Houston,2022-02-26 16:34:49.157696,5865.98
34,39,F,Los Angeles,2022-02-27 16:34:49.157696,7505.92
35,78,M,Chicago,2022-02-28 16:34:49.157696,8136.52
36,61,M,Los Angeles,2022-03-01 16:34:49.157696,6599.14
37,42,M,Los Angeles,2022-03-02 16:34:49.157696,1368.15
38,66,F,Chicago,2022-03-03 16:34:49.157696,3448.85
39,44,M,Phoenix,2022-03-04 16:34:49.157696,9288.03
40,76,F,Phoenix,2022-03-05 16:34:49.157696,2323.69
41,59,M,Los Angeles,2022-03-06 16:34:49.157696,3784.45
42,45,M,Chicago,2022-03-07 16:34:49.157696,4377.56
43,77,M,Chicago,2022-03-08 16:34:49.157696,4450.11
44,33,M,Houston,2022-03-09 16:34:49.157696,6168.1
45,32,F,Phoenix,2022-03-10 16:34:49.157696,9436.45
46,79,F,New York,2022-03-11 16:34:49.157696,2482.86
47,79,M,Phoenix,2022-03-12 16:34:49.157696,1302.86
48,64,M,Phoenix,2022-03-13 16:34:49.157696,2054.96
49,79,F,Houston,2022-03-14 16:34:49.157696,8880.56
50,68,F,New York,2022-03-15 16:34:49.157696,6493.53
51,61,F,Houston,2022-03-16 16:34:49.157696,2930.48
52,72,F,New York,2022-03-17 16:34:49.157696,8177.87
53,69,M,Los Angeles,2022-03-18 16:34:49.157696,8627.56
54,74,F,New York,2022-03-19 16:34:49.157696,8480.49
55,20,M,Houston,2022-03-20 16:34:49.157696,9197.37
56,54,F,Phoenix,2022-03-21 16:34:49.157696,2597.19
57,68,F,New York,2022-03-22 16:34:49.157696,7574.92
58,24,F,New York,2022-03-23 16:34:49.157696,4659.34
59,38,F,Chicago,2022-03-24 16:34:49.157696,8435.79
60,26,F,Phoenix,2022-03-25 16:34:49.157696,7312.06
61,56,M,Los Angeles,2022-03-26 16:34:49.157696,7786.83
62,35,M,Houston,2022-03-27 16:34:49.157696,6596.0
63,21,F,Los Angeles,2022-03-28 16:34:49.157696,1856.54
64,42,F,Phoenix,2022-03-29 16:34:49.157696,5495.77
65,77,M,New York,2022-03-30 16:34:49.157696,9848.23
66,31,F,New York,2022-03-31 16:34:49.157696,9380.14
67,67,F,Phoenix,2022-04-01 16:34:49.157696,527.42
68,75,M,New York,2022-04-02 16:34:49.157696,1731.67
69,26,F,New York,2022-04-03 16:34:49.157696,1404.11
70,43,F,New York,2022-04-04 16:34:49.157696,7287.2
71,70,M,Houston,2022-04-05 16:34:49.157696,8196.07
72,19,M,Houston,2022-04-06 16:34:49.157696,2213.76
73,37,M,Chicago,2022-04-07 16:34:49.157696,5107.94
74,45,F,Los Angeles,2022-04-08 16:34:49.157696,8422.96
75,64,M,Phoenix,2022-04-09 16:34:49.157696,7354.74
76,77,M,Phoenix,2022-04-10 16:34:49.157696,5468.15
77,24,M,Phoenix,2022-04-11 16:34:49.157696,5944.44
78,61,M,Chicago,2022-04-12 16:34:49.157696,5132.77
79,78,M,Houston,2022-04-13 16:34:49.157696,3045.73
80,25,M,Chicago,2022-04-14 16:34:49.157696,5693.72
81,64,F,Phoenix,2022-04-15 16:34:49.157696,6919.96
82,52,F,Los Angeles,2022-04-16 16:34:49.157696,8745.9
83,31,M,New York,2022-04-17 16:34:49.157696,6399.28
84,34,M,Houston,2022-04-18 16:34:49.157696,7635.1
85,53,M,Houston,2022-04-19 16:34:49.157696,1684.71
86,67,F,Chicago,2022-04-20 16:34:49.157696,4669.42
87,57,F,Houston,2022-04-21 16:34:49.157696,192.38
88,21,F,Phoenix,2022-04-22 16:34:49.157696,2542.12
89,19,F,Phoenix,2022-04-23 16:34:49.157696,7291.97
90,79,F,Chicago,2022-04-24 16:34:49.157696,9918.92
91,23,F,Phoenix,2022-04-25 16:34:49.157696,1081.86
92,71,F,Los Angeles,2022-04-26 16:34:49.157696,4074.79
93,59,F,Chicago,2022-04-27 16:34:49.157696,8020.7
94,21,F,Los Angeles,2022-04-28 16:34:49.157696,2119.95
